A,B,C,D,E,F,sum
72,69,56,55,61,58,371
71,66,58,58,66,56,375
56,59,70,66,58,72,381
73,57,55,63,57,78,383
62,74,58,77,58,55,384
70,66,55,79,61,55,386
56,62,76,56,80,57,387
63,64,70,76,55,60,388
72,56,58,63,71,69,389
69,58,55,58,76,73,389
60,61,62,72,57,77,389
59,66,59,83,58,65,390
69,60,69,61,69,62,390
65,60,77,65,59,64,390
65,70,72,57,67,59,390
59,83,79,56,59,55,391
58,65,60,59,79,71,392
80,74,57,58,56,67,392
73,55,63,56,62,83,392
66,66,66,70,60,65,393
58,68,72,62,78,55,393
58,60,56,72,80,67,393
70,57,56,75,56,79,393
74,57,65,78,61,58,393
77,60,85,55,58,58,393
67,58,62,66,84,56,393
60,62,60,58,69,84,393
60,80,61,62,60,71,394
85,69,56,58,68,58,394
71,56,55,71,79,62,394
67,66,65,66,66,64,394
61,67,79,58,64,66,395
71,75,67,58,60,64,395
70,67,56,59,77,67,396
66,57,79,59,63,72,396
65,80,67,65,56,63,396
80,71,66,64,55,60,396
83,71,74,58,56,55,397
64,67,70,60,74,63,398
55,69,57,76,59,82,398
62,57,63,68,73,75,398
62,65,60,83,71,58,399
68,85,64,57,59,67,400
75,78,64,60,66,58,401
61,67,73,66,71,63,401
67,76,67,58,66,68,402
56,74,57,77,72,66,402
67,56,81,81,61,56,402
64,55,70,59,83,71,402
65,60,78,77,57,66,403
64,76,66,55,77,65,403
58,60,78,68,57,85,406
59,81,55,66,68,77,406
64,57,80,56,66,83,406
64,85,55,78,60,64,406
59,73,58,66,83,67,406
57,56,69,75,70,80,407
82,64,69,63,71,58,407
63,59,83,71,57,76,409
69,72,69,60,82,58,410
65,64,82,66,59,74,410
56,76,67,79,58,74,410
65,71,58,74,62,80,410
69,61,67,59,71,84,411
79,60,76,58,79,59,411
71,72,79,58,73,58,411
56,56,82,82,68,68,412
55,57,78,71,68,83,412
58,73,58,61,78,84,412
68,78,80,63,57,67,413
81,75,63,61,67,68,415
76,78,71,75,56,59,415
75,81,57,82,60,60,415
58,62,78,81,77,59,415
56,84,81,64,56,75,416
77,74,62,78,65,60,416
66,57,72,69,85,67,416
76,83,56,60,56,85,416
79,64,78,56,73,67,417
67,70,55,63,84,78,417
77,58,66,78,67,71,417
79,60,55,81,85,57,417
61,74,60,70,68,84,417
66,81,70,60,57,83,417
